[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Performing OPC...
[cdrecord] Sending CUE sheet...
[cdrecord] Starting new track at sector: 0
[cdrecord] Track 01:    0 of 3389 MB written.
[cdrecord] Track 01:    1 of 3389 MB written (fifo 100%) [buf  99%]   0.0x.
[cdrecord] Track 01:    2 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:    3 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:    4 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:    5 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:    6 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:    7 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:    8 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:    9 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   10 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   11 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   12 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   13 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   14 of 3389 MB written (fifo  99%) [buf  99%]   3.5x.
[cdrecord] Track 01:   15 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   16 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   17 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   18 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   19 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   20 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   21 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   22 of 3389 MB written (fifo  99%) [buf  99%]   3.5x.
[cdrecord] Track 01:   23 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   24 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   25 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   26 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   27 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   28 of 3389 MB written (fifo  99%) [buf  99%]   3.5x.
[cdrecord] Track 01:   29 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   30 of 3389 MB written (fifo 100%) [buf  99%]   3.5x.
[cdrecord] Track 01:   31 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   32 of 3389 MB written (fifo  99%) [buf  99%]   3.5x.
[cdrecord] Track 01:   33 of 3389 MB written (fifo 100%) [buf  98%]   3.6x.
[cdrecord] Track 01:   34 of 3389 MB written (fifo  99%) [buf  99%]   1.4x.
[cdrecord] Track 01:   35 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   36 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   37 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   38 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   39 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
